"-178.80502319335938","130.43804931640625","3.8485186100006104","21.529888153076172","7.4529194831848145","14.688285827636719","0.7246131896972656","8.881129264831543","-3.9151391983032227","-0.9355338215827942","-0.8509196043014526","-1.6771814823150635","8.377748489379883","3.5822532176971436","9.809289932250977","-1.2162740230560303","-0.2825326919555664","2.6207518577575684","-1.4710522890090942","4.941413879394531","43.531944274902344","45.295310974121094","27.216506958007812","20.292409896850586","18.163898468017578","13.227682113647461","11.96898078918457","11.000657081604004","12.375163078308105","10.241119384765625","9.160901069641113","9.85128402709961","9.004233360290527","9.410651206970215","7.2200212478637695","5.999364376068115","8.591554641723633","5.861410617828369","7.570037364959717","6.871560096740723","0","11-the_horse_is_next_to_the_stable"
"-161.25677490234375","110.28490447998047","15.140843391418457","17.07997703552246","8.784711837768555","13.562084197998047","2.5048043727874756","6.8795552253723145","-2.563607692718506","-0.8572431206703186","-1.893449306488037","-0.12340758740901947","6.459373950958252","5.355520725250244","8.142670631408691","-0.15060290694236755","-0.3809485137462616","1.8474053144454956","-0.33142077922821045","4.079034805297852","35.47996520996094","37.80768966674805","24.205852508544922","19.248735427856445","17.148372650146484","12.184056282043457","10.132420539855957","9.158795356750488","9.74320125579834","9.85470962524414","8.825428009033203","9.153643608093262","8.437250137329102","8.511281967163086","6.9578046798706055","6.057348728179932","7.915502071380615","5.779706954956055","6.862062931060791","6.472012996673584","0","11-the_horse_is_next_to_the_stable_noise"
"-213.43211364746094","128.77325439453125","4.393503189086914","22.380191802978516","5.974255084991455","15.742485046386719","-0.11037181317806244","9.145273208618164","-3.4594995975494385","-0.7190543413162231","-2.3809688091278076","-2.9633617401123047","6.984795093536377","2.931840658187866","8.793352127075195","-2.372917652130127","-0.5593731999397278","2.1075527667999268","-2.2343530654907227","4.176255702972412","39.44853591918945","45.46340560913086","26.18568229675293","20.739063262939453","17.674930572509766","13.447345733642578","11.651816368103027","11.098417282104492","11.928383827209473","9.763762474060059","8.570968627929688","9.715953826904297","8.28214168548584","9.096501350402832","7.54124116897583","5.9035468101501465","8.349390029907227","5.652209281921387","7.49894905090332","7.429023742675781","0","11-the_horse_is_next_to_the_stable_speed"
"-273.6991271972656","133.69015502929688","0.8679813742637634","15.154302597045898","12.982259750366211","6.828651428222656","2.971106767654419","10.521912574768066","-0.2717207372188568","2.0481550693511963","5.708210468292236","2.0403802394866943","5.818387508392334","2.117918014526367","2.95634388923645","5.261416912078857","2.9802262783050537","3.1532626152038574","1.3612900972366333","4.505215644836426","54.617820739746094","31.091459274291992","22.08052635192871","20.163619995117188","15.572402954101562","12.185456275939941","14.04240894317627","9.66084098815918","12.213506698608398","10.633781433105469","8.913215637207031","10.9781494140625","8.550232887268066","9.302919387817383","8.495347023010254","8.48001480102539","7.928722381591797","7.413854598999023","8.374551773071289","7.8856329917907715","0","11_M_native-studio"
"-231.31871032714844","89.87802124023438","18.677249908447266","12.316536903381348","11.03788948059082","7.63090705871582","4.849279880523682","7.214232921600342","2.0443193912506104","1.8037725687026978","4.631316661834717","3.2894561290740967","4.455033302307129","2.757319927215576","3.0302226543426514","4.770055294036865","3.7167439460754395","2.38500714302063","1.9936456680297852","4.339478492736816","41.04424285888672","26.852697372436523","19.93641471862793","17.37271499633789","13.669737815856934","9.962705612182617","11.286871910095215","8.631759643554688","9.91126537322998","10.058328628540039","8.702078819274902","9.017212867736816","8.381916999816895","8.6275053024292","7.6206746101379395","7.615410804748535","7.221649646759033","7.16964054107666","7.668447017669678","7.451473236083984","0","11_M_native-studio_noise"
"-310.13311767578125","132.6605682373047","0.2966734766960144","15.723989486694336","12.350631713867188","7.23521089553833","2.687227487564087","10.197029113769531","-0.808686375617981","1.6792469024658203","5.235023498535156","1.3496958017349243","5.111081123352051","1.615162968635559","2.734651803970337","5.525056838989258","3.098208427429199","3.0938868522644043","1.1279149055480957","4.535435199737549","54.29610061645508","31.396629333496094","21.76932144165039","20.858346939086914","15.760843276977539","12.3613920211792","14.148250579833984","9.752318382263184","12.366066932678223","10.88098430633545","9.017444610595703","11.204349517822266","8.681160926818848","9.40800666809082","8.54781436920166","8.614558219909668","8.056469917297363","7.61251974105835","8.539713859558105","7.9941840171813965","0","11_M_native-studio_speed"
"-264.16375732421875","149.96360778808594","3.8049798011779785","19.442138671875","8.110318183898926","9.012177467346191","5.160626411437988","8.084142684936523","3.870205879211426","9.920022964477539","8.197088241577148","10.611952781677246","12.382458686828613","0.28812968730926514","2.429567337036133","2.746666431427002","2.284409761428833","2.4414236545562744","-0.6215441226959229","-0.43227913975715637","51.42243957519531","43.220619201660156","15.450791358947754","24.148345947265625","18.573022842407227","15.080613136291504","15.646737098693848","10.230574607849121","11.597575187683105","10.555784225463867","7.0892791748046875","7.191897869110107","6.562262535095215","6.643255710601807","6.938468933105469","7.114802360534668","6.429105758666992","5.468596458435059","5.434544563293457","5.111422061920166","0","2-the_dog_is_in_front_of_the_horse"
"-221.3302764892578","102.4952621459961","28.030860900878906","11.977444648742676","8.149617195129395","9.6048583984375","5.749367713928223","6.676089286804199","5.214670658111572","8.889602661132812","8.83111572265625","10.789331436157227","10.483559608459473","2.6140193939208984","1.4349905252456665","3.002319574356079","2.527043342590332","1.4802002906799316","-0.03609514236450195","0.029650181531906128","39.74613952636719","37.337501525878906","12.163836479187012","20.645116806030273","16.927637100219727","11.740671157836914","12.388493537902832","9.652887344360352","9.263635635375977","9.01034927368164","5.979987144470215","6.2966694831848145","5.764644145965576","5.516224384307861","6.204946517944336","7.14799165725708","5.54929780960083","5.1612019538879395","4.929302215576172","4.697822570800781","0","2-the_dog_is_in_front_of_the_horse_noise"
"-297.3974914550781","148.0081787109375","6.688886642456055","19.695411682128906","6.108518123626709","9.217489242553711","3.838012933731079","8.143960952758789","1.9186886548995972","10.050699234008789","6.8517327308654785","10.01224136352539","11.931892395019531","0.43707290291786194","1.5119913816452026","2.589257001876831","1.7255314588546753","2.2257494926452637","-1.2345483303070068","-0.6301071643829346","50.282588958740234","42.10636520385742","15.002523422241211","24.80602264404297","18.680320739746094","14.923199653625488","16.282793045043945","11.285698890686035","11.816362380981445","10.554447174072266","6.813043594360352","7.328026294708252","6.438748359680176","6.712740421295166","6.933441162109375","7.043946743011475","6.552913188934326","5.21160888671875","5.228931903839111","5.205261707305908","0","2-the_dog_is_in_front_of_the_horse_speed"
"-277.3327331542969","144.11155700683594","-5.681918144226074","20.299320220947266","11.137711524963379","5.657805442810059","2.2228140830993652","6.244540691375732","4.842596530914307","7.491653919219971","8.754426002502441","10.26865291595459","12.900997161865234","1.211652159690857","3.8996834754943848","2.4821629524230957","2.235424518585205","1.229229211807251","0.0615171454846859","1.3880749940872192","53.90616989135742","42.436153411865234","12.941213607788086","26.292211532592773","19.03304672241211","12.343953132629395","14.543410301208496","11.828361511230469","11.055747985839844","8.71116828918457","7.208755970001221","6.932796955108643","5.938330173492432","7.851827621459961","7.114894390106201","7.5044097900390625","7.229551792144775","5.182229042053223","5.7406792640686035","4.828405857086182","0","2-the_dog_is_on_top_of_the_shed"
"-230.45361328125","92.5677490234375","20.20751953125","13.1655855178833","9.940986633300781","6.966495513916016","2.9393057823181152","4.710717678070068","5.984318256378174","7.23354434967041","8.337329864501953","10.5791654586792","10.860020637512207","3.7295379638671875","2.322859287261963","3.3784451484680176","1.813002586364746","1.0426474809646606","0.45274001359939575","1.2576148509979248","41.28016662597656","36.142696380615234","14.562976837158203","22.53760528564453","15.31908893585205","11.061887741088867","12.031469345092773","11.312356948852539","9.018037796020508","7.842168807983398","6.709308624267578","6.003991603851318","5.030373573303223","6.755972862243652","6.955258369445801","7.093911647796631","6.6467604637146","4.5918378829956055","4.582010269165039","4.064145565032959","0","2-the_dog_is_on_top_of_the_shed_noise"
"-309.27642822265625","140.3568115234375","-3.131871223449707","21.104570388793945","7.730536937713623","6.3417277336120605","0.48361021280288696","5.920403957366943","3.006643295288086","8.029899597167969","8.163725852966309","10.48776912689209","12.890053749084473","0.8116791844367981","2.0460548400878906","2.3731658458709717","0.6208828687667847","0.7041469216346741","0.36664608120918274","1.5916014909744263","51.12675857543945","42.03741455078125","12.540029525756836","27.35186195373535","19.494508743286133","12.634873390197754","14.138655662536621","12.309015274047852","10.624375343322754","8.261799812316895","7.516632556915283","6.7494893074035645","6.5231852531433105","8.263197898864746","7.796477317810059","7.9738311767578125","7.458799839019775","4.8979644775390625","6.142134666442871","5.411943435668945","0","2-the_dog_is_on_top_of_the_shed_speed"
"-241.3130645751953","137.20709228515625","-1.7900205850601196","31.403221130371094","11.810775756835938","9.525908470153809","2.2514331340789795","3.827505350112915","7.3858113288879395","4.744773864746094","6.767401218414307","6.347693920135498","8.6412935256958","1.3951976299285889","3.7982351779937744","2.134800434112549","2.259147882461548","1.2215361595153809","-1.7818609476089478","-0.6887399554252625","56.900856018066406","42.88399887084961","16.470603942871094","20.69684410095215","16.647777557373047","10.895142555236816","19.49557876586914","8.084809303283691","10.588982582092285","8.687862396240234","7.968061447143555","7.705572128295898","7.1718549728393555","6.512381553649902","5.738926410675049","6.448620796203613","5.9375810623168945","5.328624725341797","4.578107833862305","5.649725914001465","0","2-the_fish_is_in_the_pond"
"-206.5600128173828","97.0993881225586","21.41145896911621","22.02229118347168","13.500813484191895","10.272048950195312","1.014146089553833","5.059906482696533","5.939976215362549","6.305773735046387","5.552455425262451","7.168346405029297","7.571552753448486","2.7020022869110107","2.5983121395111084","2.8538830280303955","2.1036899089813232","0.8785213232040405","-1.2079633474349976","-0.7642640471458435","42.08668518066406","33.31904983520508","15.091477394104004","20.080028533935547","14.270462989807129","8.551706314086914","15.200260162353516","8.904078483581543","7.672525882720947","7.031240463256836","7.0005717277526855","7.17268705368042","6.429174900054932","6.040309429168701","5.390574932098389","5.686272621154785","5.548410415649414","4.873040676116943","4.291841983795166","5.135294437408447","0","2-the_fish_is_in_the_pond_noise"
"-276.74700927734375","136.8516082763672","0.2619366943836212","33.58548355102539","12.365219116210938","10.453500747680664","0.7209606766700745","3.2335588932037354","7.066157817840576","5.379183769226074","7.0086259841918945","7.115527153015137","9.064621925354004","1.217960000038147","3.0705435276031494","1.4747689962387085","1.2874621152877808","1.1552714109420776","-1.6742388010025024","-1.1979162693023682","58.40409851074219","40.93857955932617","16.666000366210938","21.5526180267334","16.387542724609375","11.054803848266602","20.57660484313965","8.2691068649292","11.558273315429688","8.561446189880371","8.606303215026855","7.56227445602417","7.060452938079834","6.615947723388672","5.856539249420166","5.800776481628418","5.880481719970703","5.734645366668701","4.888732433319092","5.7474775314331055","0","2-the_fish_is_in_the_pond_speed"
"-216.73631286621094","153.92481994628906","-3.5690345764160156","16.20167350769043","2.2840497493743896","10.524109840393066","7.384576320648193","6.314477443695068","0.06048886850476265","6.295877456665039","4.846383571624756","8.379334449768066","13.646490097045898","-0.13439224660396576","2.7167861461639404","-0.6730894446372986","3.1039507389068604","1.015271782875061","-3.2947733402252197","0.31259915232658386","50.54813003540039","35.213043212890625","17.035566329956055","24.30417823791504","18.374225616455078","15.70958137512207","16.027233123779297","11.241705894470215","15.157752990722656","8.782095909118652","10.350578308105469","8.673033714294434","9.837413787841797","7.638304233551025","8.91109561920166","7.625541687011719","6.38892936706543","7.06256628036499","5.809968948364258","6.035861968994141","0","2-the_horse_is_behind_the_car"
"-253.84738159179688","133.67379760742188","1.5633113384246826","26.96253204345703","5.681571006774902","12.168617248535156","-0.4116814136505127","5.078754901885986","5.493487358093262","8.630611419677734","8.548492431640625","6.826326370239258","10.99107551574707","-0.33501461148262024","2.1822509765625","2.187896728515625","2.186300277709961","0.5776820182800293","-1.2462878227233887","-3.174839973449707","57.05243682861328","50.71458435058594","16.303922653198242","25.88615608215332","20.018836975097656","12.884623527526855","17.77341079711914","11.461913108825684","11.879958152770996","10.792315483093262","9.820328712463379","7.887224197387695","6.677201747894287","6.407622814178467","7.25664758682251","6.175154209136963","6.325641632080078","5.619828224182129","5.546893119812012","5.733224868774414","0","2-the_horse_is_next_to_the_stable"
"-216.2270050048828","91.91905975341797","23.78482437133789","18.70259666442871","7.913832664489746","10.522615432739258","2.0757253170013428","3.1175894737243652","5.845904350280762","8.999850273132324","7.1318206787109375","8.388296127319336","8.524589538574219","2.1128480434417725","0.7152098417282104","2.916461229324341","2.0426084995269775","0.3177478313446045","-1.215404987335205","-2.9798851013183594","42.885963439941406","39.876678466796875","13.29595947265625","24.07086753845215","17.67351531982422","10.092687606811523","13.99638557434082","11.702299118041992","9.816692352294922","9.265055656433105","7.899954319000244","7.206116676330566","5.718884468078613","5.770913124084473","6.064084529876709","5.898664951324463","5.7601399421691895","5.155835151672363","5.291409969329834","4.9041948318481445","0","2-the_horse_is_next_to_the_stable_noise"
"-288.8951416015625","130.00677490234375","3.096710443496704","27.803468704223633","3.98577880859375","12.772292137145996","-2.3808934688568115","3.4569013118743896","3.3619093894958496","8.240739822387695","7.30299186706543","7.052368640899658","10.418922424316406","-0.22592933475971222","1.7964979410171509","2.548516035079956","2.027884006500244","1.131472110748291","-0.2342880517244339","-2.791741371154785","57.915008544921875","50.61235427856445","16.571826934814453","27.130550384521484","20.443445205688477","13.075315475463867","17.480268478393555","11.835598945617676","11.025047302246094","10.565940856933594","9.716919898986816","8.806797981262207","7.636247158050537","7.390117168426514","7.692562580108643","6.612651824951172","6.925145626068115","5.457586765289307","5.838094711303711","6.329736232757568","0","2-the_horse_is_next_to_the_stable_speed"
"-213.24559020996094","143.9468536376953","-10.977439880371094","23.426294326782227","-2.139880657196045","0.31681114435195923","0.806164562702179","5.997438907623291","-6.884427547454834","4.211094856262207","6.708829402923584","4.228848934173584","6.009429454803467","5.817779541015625","2.8588039875030518","0.3333054482936859","5.543004035949707","4.389934539794922","-5.635790824890137","3.602257251739502","57.5181999206543","35.82994842529297","21.435888290405273","12.757376670837402","17.85831642150879","15.152976989746094","12.445362091064453","7.845429420471191","16.2745304107666","8.154236793518066","8.261409759521484","8.472037315368652","8.546671867370605","6.653679847717285","5.403885841369629","8.662384986877441","7.417697429656982","6.460460186004639","9.078893661499023","6.128793716430664","0","4-the_dog_is_in_front_of_the_horse"
"-184.6019287109375","109.80575561523438","10.468993186950684","12.374985694885254","2.620858907699585","-1.6382826566696167","2.3978686332702637","3.9878227710723877","-4.581356525421143","2.602262258529663","7.392347812652588","4.217864513397217","5.26456356048584","6.508407115936279","2.5909571647644043","0.2515573501586914","6.135947227478027","3.271402597427368","-4.252091884613037","2.650923728942871","46.15018081665039","30.53245735168457","20.262252807617188","12.923239707946777","15.487141609191895","14.517655372619629","11.145817756652832","7.781301498413086","13.997363090515137","7.859586238861084","8.334301948547363","7.627621650695801","7.843240261077881","6.688239574432373","5.000655651092529","8.710246086120605","6.602538585662842","5.256185054779053","7.972406387329102","5.958035469055176","0","4-the_dog_is_in_front_of_the_horse_noise"
"-247.45533752441406","143.06834411621094","-7.653775215148926","23.22930145263672","-2.7751965522766113","-0.11210113763809204","-1.004273533821106","5.254951000213623","-8.854516983032227","3.599080801010132","6.271662712097168","3.6104421615600586","5.232907772064209","6.32127571105957","2.5933704376220703","0.04631561413407326","5.299702167510986","4.717111110687256","-5.714466571807861","2.952380418777466","54.88033676147461","35.065460205078125","21.23452377319336","12.698838233947754","18.414209365844727","15.521964073181152","12.560850143432617","8.418463706970215","16.340435028076172","8.366312980651855","8.35292911529541","9.13852596282959","9.135661125183105","6.352350234985352","5.124714374542236","9.09904670715332","7.4520955085754395","6.411989688873291","8.918441772460938","6.658785343170166","0","4-the_dog_is_in_front_of_the_horse_speed"
"-167.5889434814453","162.9450225830078","-23.849414825439453","24.51650047302246","4.79489803314209","2.203047752380371","3.676575183868408","6.651750087738037","-1.676073431968689","6.472466945648193","9.293987274169922","1.1360617876052856","7.4425530433654785","7.576175689697266","3.219080924987793","0.8979359865188599","3.2443771362304688","4.3791093826293945","-3.114163637161255","2.8445067405700684","44.684879302978516","28.538774490356445","19.413972854614258","13.742352485656738","12.70956802368164","12.44770336151123","12.677681922912598","7.763708114624023","15.182845115661621","9.243449211120605","8.662976264953613","8.960493087768555","6.665984630584717","6.065616130828857","6.66481351852417","8.641199111938477","6.184197902679443","7.0394744873046875","9.441519737243652","6.974863529205322","0","4-the_dog_is_on_top_of_the_shed"
"-143.534912109375","132.907958984375","-2.4682931900024414","12.106164932250977","10.325428009033203","0.4249037504196167","4.099767208099365","6.407445907592773","-1.3635704517364502","6.416635036468506","8.831494331359863","1.9706306457519531","6.4250688552856445","8.352954864501953","2.893235683441162","0.6379639506340027","4.048114776611328","3.1904280185699463","-1.8929929733276367","1.936202049255371","35.62130355834961","20.8182315826416","20.194320678710938","13.92684268951416","12.001716613769531","11.109253883361816","10.203373908996582","7.2518534660339355","13.305976867675781","9.602306365966797","7.599160671234131","8.84052562713623","6.163387298583984","5.688233852386475","5.96011209487915","8.456747055053711","5.733337879180908","6.677518367767334","8.521605491638184","7.1035919189453125","0","4-the_dog_is_on_top_of_the_shed_noise"
"-203.92665100097656","162.13845825195312","-22.4521427154541","25.22793197631836","3.174454927444458","2.40220308303833","2.5275373458862305","6.615249156951904","-2.015092134475708","6.130556583404541","9.78573226928711","1.1266098022460938","7.860510349273682","7.678289413452148","3.497955560684204","0.9558525085449219","3.5840625762939453","4.787536144256592","-2.8752877712249756","2.9520010948181152","42.65164566040039","28.431543350219727","19.301095962524414","13.556486129760742","12.873459815979004","12.612430572509766","12.838835716247559","7.275312900543213","15.495162010192871","9.601383209228516","8.761221885681152","9.2462739944458","7.291909694671631","5.997056484222412","6.166247844696045","8.67699146270752","6.241006851196289","6.787882328033447","8.761452674865723","6.799280166625977","0","4-the_dog_is_on_top_of_the_shed_speed"
"-249.23756408691406","143.70236206054688","-12.054158210754395","17.62784767150879","5.479081630706787","4.166614532470703","6.37040901184082","7.781885147094727","-0.5701690912246704","2.960333824157715","4.937103748321533","6.184264659881592","8.107219696044922","5.763909816741943","4.703673839569092","7.237068176269531","5.981546878814697","2.360872268676758","-3.359363555908203","-0.5361125469207764","54.75926208496094","40.63494873046875","21.07362174987793","21.21327018737793","15.363986015319824","15.183526039123535","13.989985466003418","8.529402732849121","14.426215171813965","8.591451644897461","7.673033237457275","7.87398099899292","7.6060004234313965","6.599370956420898","6.357391357421875","7.518421173095703","5.8501877784729","4.575170993804932","7.212761402130127","7.485866069793701","0","4-the_fish_is_in_the_pond"
"-209.87408447265625","99.14662170410156","11.792487144470215","9.176650047302246","6.629687786102295","4.826110363006592","5.948002338409424","7.261495113372803","0.5155655741691589","1.8599541187286377","5.797222137451172","6.006519317626953","7.498420238494873","6.40242338180542","4.855051040649414","6.587351322174072","6.405334949493408","1.8508527278900146","-2.5768990516662598","-0.9344670176506042","41.75886917114258","30.673372268676758","20.168685913085938","18.62236976623535","12.917101860046387","14.793676376342773","11.303659439086914","8.634705543518066","12.181779861450195","9.030051231384277","6.942204475402832","7.018881797790527","7.029605388641357","6.029857158660889","5.797577381134033","7.131256103515625","5.0261616706848145","4.9075446128845215","6.442325115203857","6.978208541870117","0","4-the_fish_is_in_the_pond_noise"
"-286.2979736328125","144.54248046875","-12.011622428894043","19.651174545288086","4.999630451202393","5.810594081878662","5.438158988952637","7.469780921936035","-1.1528704166412354","1.9981882572174072","4.307826042175293","5.743908405303955","8.38220500946045","6.39912748336792","4.499692440032959","7.033405303955078","5.921213626861572","2.022312879562378","-3.4961137771606445","-0.13126464188098907","56.85102462768555","39.664615631103516","20.281513214111328","21.688535690307617","14.865996360778809","14.349213600158691","14.731769561767578","8.894465446472168","15.10118579864502","8.987103462219238","7.440530776977539","7.450230121612549","7.352494716644287","6.854635238647461","6.783341407775879","7.71895170211792","6.271574020385742","4.833779811859131","7.309924125671387","7.527850151062012","0","4-the_fish_is_in_the_pond_speed"
"-238.0965576171875","141.03489685058594","-13.327225685119629","14.02023696899414","-5.863618850708008","-0.46348875761032104","10.473674774169922","14.623757362365723","-8.876544952392578","2.1084141731262207","5.962891578674316","0.746802031993866","4.916029453277588","5.557665824890137","0.5035220980644226","0.2251042276620865","3.954418897628784","5.621699333190918","-3.5913808345794678","-1.5490756034851074","49.43669509887695","38.72393035888672","28.834299087524414","21.621252059936523","21.142257690429688","20.667146682739258","17.97511100769043","12.186384201049805","15.742425918579102","11.599782943725586","7.630400657653809","11.267037391662598","7.703998565673828","6.873170852661133","7.407979488372803","8.719979286193848","7.557168960571289","7.711380481719971","7.274043560028076","8.784130096435547","0","4-the_horse_is_behind_the_car"
"-190.7928924560547","144.57643127441406","-14.047256469726562","22.56084442138672","-7.247896194458008","6.210628509521484","-0.3553707003593445","7.860650062561035","-4.51261568069458","4.4776763916015625","4.900895595550537","0.3259027898311615","6.159683704376221","6.757999420166016","3.8025639057159424","4.1191301345825195","4.568639278411865","2.677509307861328","-4.092129707336426","0.970104992389679","44.685272216796875","30.91127586364746","16.039161682128906","11.639052391052246","16.397714614868164","13.51392936706543","11.553378105163574","8.67752742767334","13.496788024902344","7.50121545791626","9.363471984863281","9.656001091003418","9.387475967407227","8.437223434448242","7.307921409606934","6.416883945465088","7.478338718414307","6.613511562347412","7.823948860168457","8.137962341308594","0","4-the_horse_is_next_to_the_stable"
"-167.237548828125","115.52657318115234","6.3133087158203125","9.959489822387695","0.29832857847213745","1.4894925355911255","2.9543800354003906","5.136266708374023","-2.4935243129730225","3.2718324661254883","5.173163890838623","0.8932445049285889","5.330874919891357","7.319491863250732","3.6632673740386963","3.8439903259277344","5.094246864318848","1.969678521156311","-3.29079532623291","0.4259018003940582","34.59577178955078","22.94420051574707","14.616633415222168","12.730234146118164","15.550570487976074","12.570189476013184","10.444520950317383","7.906342029571533","11.389165878295898","7.057917594909668","8.677082061767578","10.016620635986328","8.478642463684082","7.394613265991211","6.6715168952941895","6.338869571685791","7.015449523925781","6.390422344207764","7.52677059173584","7.541511058807373","0","4-the_horse_is_next_to_the_stable_noise"
"-225.68104553222656","141.52015686035156","-11.9945650100708","22.377267837524414","-6.928786754608154","6.534817218780518","-1.0360454320907593","7.672428131103516","-5.225032806396484","3.7778067588806152","3.7135119438171387","-0.17192897200584412","4.4462080001831055","7.301770210266113","3.1408562660217285","4.645987510681152","4.501574516296387","3.1138756275177","-4.593254089355469","0.6305112838745117","42.86273956298828","29.49228858947754","15.662484169006348","11.169509887695312","17.197826385498047","13.320691108703613","11.68067455291748","8.36594295501709","13.61528205871582","7.435483932495117","9.526496887207031","9.023149490356445","8.730489730834961","9.088659286499023","8.114533424377441","6.807375431060791","8.202759742736816","7.3290605545043945","8.060864448547363","7.834166049957275","0","4-the_horse_is_next_to_the_stable_speed"
"-173.7758331298828","142.0479736328125","-20.76810646057129","34.44802474975586","-3.6243948936462402","11.90395450592041","-5.523621082305908","8.621912956237793","0.5864240527153015","-1.236067533493042","4.6649489402771","3.282745361328125","3.381331443786621","2.5126166343688965","1.6892043352127075","1.913217306137085","2.900453567504883","2.134826421737671","0.2309827208518982","1.1820675134658813","61.321041107177734","28.12404441833496","19.83964729309082","14.304047584533691","14.429708480834961","13.699209213256836","12.378422737121582","10.07619857788086","8.87421703338623","10.124669075012207","7.508039474487305","8.93795108795166","8.48155403137207","6.905849933624268","6.68682336807251","5.855836868286133","7.001726150512695","5.887241363525391","7.71031379699707","8.30708122253418","0","6-the_dog_is_in_front_of_the_horse"
"-152.3820343017578","115.10337829589844","-0.22509562969207764","19.79157066345215","6.389909267425537","5.056177139282227","-0.7460442185401917","5.621877670288086","2.0858120918273926","-1.557578444480896","4.370293140411377","3.652336597442627","2.9695546627044678","2.909715414047241","1.315821886062622","2.1125547885894775","2.932905912399292","2.1577975749969482","0.3009033203125","1.1563851833343506","53.39224624633789","21.746671676635742","23.803245544433594","13.873845100402832","14.621580123901367","11.754033088684082","11.512821197509766","9.149211883544922","8.551992416381836","9.164463996887207","6.777458190917969","8.675334930419922","7.706445217132568","6.446312427520752","6.232209205627441","5.645718574523926","6.3787055015563965","5.591983795166016","7.141017436981201","8.246013641357422","0","6-the_dog_is_in_front_of_the_horse_noise"
"-207.4171905517578","140.0380859375","-21.582399368286133","34.13596725463867","-5.051110744476318","11.743062019348145","-7.6047587394714355","7.276957988739014","-1.1034469604492188","-1.6597487926483154","3.9526312351226807","3.2494096755981445","3.0910825729370117","2.8850722312927246","1.7255403995513916","1.57912015914917","2.9598560333251953","2.5245184898376465","0.5138658285140991","1.467729091644287","59.78976058959961","26.490684509277344","19.782556533813477","13.701942443847656","14.870628356933594","14.239802360534668","11.815359115600586","10.181472778320312","9.378190040588379","10.292657852172852","7.180889129638672","8.778059959411621","8.29547119140625","7.288271427154541","6.6794891357421875","6.45512580871582","6.4188995361328125","5.09286642074585","7.266767501831055","8.143759727478027","0","6-the_dog_is_in_front_of_the_horse_speed"
"-207.2274627685547","149.6057586669922","-0.8363891839981079","38.527557373046875","7.965403079986572","18.016830444335938","3.8313868045806885","12.104218482971191","0.897333025932312","6.19625186920166","10.541014671325684","8.586872100830078","8.032219886779785","7.5457024574279785","4.532528400421143","2.9593443870544434","3.665048122406006","4.930306434631348","3.780961513519287","3.644831895828247","41.79975128173828","32.20814895629883","15.15806770324707","14.863858222961426","12.53715991973877","11.024325370788574","11.624245643615723","8.894902229309082","12.804287910461426","8.432748794555664","6.973309516906738","10.112991333007812","6.92654275894165","6.593837261199951","5.766384601593018","5.977330684661865","6.288715839385986","6.230736255645752","5.541223526000977","5.306884288787842","0","6-the_dog_is_on_top_of_the_shed"
"-180.78680419921875","117.1666488647461","21.67572784423828","24.754087448120117","16.072580337524414","12.89018726348877","7.473341464996338","9.008005142211914","3.2385191917419434","4.921774387359619","10.968315124511719","8.68751049041748","7.690792560577393","7.921630382537842","4.307574272155762","2.934330940246582","3.837904691696167","4.636841773986816","4.224404811859131","3.555086612701416","32.2572135925293","24.442716598510742","15.865865707397461","14.769267082214355","11.62924861907959","9.136964797973633","9.46624755859375","8.382942199707031","10.379827499389648","8.248554229736328","6.242949485778809","8.68148136138916","6.968560695648193","5.646175861358643","4.720876693725586","5.52400541305542","5.9887518882751465","5.675281047821045","5.545347690582275","5.109099864959717","0","6-the_dog_is_on_top_of_the_shed_noise"
"-239.44143676757812","147.4634552001953","0.2752235233783722","37.268123626708984","6.482820510864258","16.781328201293945","1.088427186012268","11.720446586608887","-1.7117202281951904","6.03798246383667","9.768253326416016","8.780864715576172","7.415518760681152","7.920699119567871","3.482893228530884","2.0773167610168457","2.886019468307495","4.493345737457275","2.9578957557678223","2.977337598800659","39.153114318847656","31.07324981689453","14.380528450012207","15.460519790649414","12.02985668182373","9.989777565002441","12.200823783874512","9.210241317749023","12.741875648498535","8.766566276550293","6.851855754852295","9.68049144744873","7.163785934448242","6.069258213043213","6.461529731750488","5.557789325714111","6.84529972076416","7.389185428619385","5.794853210449219","5.828415393829346","0","6-the_dog_is_on_top_of_the_shed_speed"
"-199.33749389648438","138.93821716308594","-12.375649452209473","33.99280548095703","4.646503925323486","12.48163890838623","4.860960960388184","12.556572914123535","1.9147891998291016","0.6043721437454224","6.8798041343688965","2.802053689956665","2.867582082748413","2.4793262481689453","0.27305227518081665","1.733963966369629","2.0405240058898926","2.7772746086120605","2.0749027729034424","2.401585578918457","43.34379196166992","39.01904296875","12.934306144714355","17.171098709106445","12.060691833496094","11.679935455322266","14.865495681762695","10.676342964172363","6.987835884094238","10.153429985046387","7.890531539916992","9.970659255981445","7.189263820648193","6.12155818939209","8.570009231567383","6.071409225463867","6.1249823570251465","8.051900863647461","5.4741716384887695","7.5321879386901855","0","6-the_fish_is_in_the_pond"
